x1,x2,x3,group,y
1,2,0,1,2.0026
1,2,0,1,0.2348
1,2,0,1,0.2935
1,2,0,1,0.373
1,2,0,1,-1.3893
1,2,0,1,0.6075
1,2,0,1,0.8192
1,2,0,1,0.4523
1,2,0,1,0.1832
1,2,0,1,-0.5663
1,2,0,1,0.538
1,2,0,1,1.1575
1,2,0,1,-0.3686
1,2,0,1,1.2932
1,2,0,1,-0.2687
1,2,0,1,2.0365
1,2,0,1,0.3342
1,2,0,1,-0.0549
1,2,0,1,-1.9921
1,2,0,1,1.3797
1,2,0,1,-0.7914
1,2,0,1,1.3636
1,2,0,1,0.6924
1,2,0,1,0.0448
1,2,0,1,0.8129
1,2,0,1,0.6456
1,2,0,1,-1.0747
1,2,0,1,1.0058
1,2,0,1,-0.1258
1,2,0,1,-1.6889
1,2,0,1,0.9725
1,2,0,1,-0.0578
1,2,0,1,0.2625
1,2,0,1,0.483
1,2,0,1,-1.4144
1,2,0,1,0.1376
1,2,0,1,-1.4661
1,2,0,1,-1.5198
1,2,0,1,-1.0751
1,2,0,1,1.7082
1,2,0,1,-0.9306
1,2,0,1,0.5042
1,2,0,1,-0.2021
1,2,0,1,0.4844
1,2,0,1,-0.3818
1,2,0,1,-0.4518
1,2,0,1,0.6218
1,2,0,1,-1.7913
1,2,0,1,0.5375
1,2,0,1,-0.9087
1,2,0,1,0.1818
1,2,0,1,1.0029
1,2,0,1,-1.1457
1,2,0,1,1.8564
1,2,0,1,-0.3097
1,2,0,1,-0.3785
1,2,0,1,-0.9303
1,2,0,1,0.8788
1,2,0,1,-1.6892
1,2,0,1,0.366
1,2,0,1,-1.1918
1,2,0,1,0.4962
1,2,0,1,0.671
1,2,0,1,-0.1338
1,2,0,1,-0.4607
1,2,0,1,-0.639
1,2,0,1,0.7689
1,2,0,1,1.2909
1,2,0,1,-1.8154
1,2,0,1,0.3649
1,2,0,1,-1.0669
1,2,0,1,-1.176
1,2,0,1,2.1686
1,2,0,1,0.164
1,2,0,1,0.1796
1,2,1,0,-0.8111
1,2,1,0,-0.797
1,2,1,0,-0.6459
1,2,1,0,1.0108
1,2,1,0,1.7726
1,2,1,0,-1.2045
1,2,1,0,0.0875
1,2,1,0,-0.774
1,2,1,0,-1.2432
1,2,1,0,0.2786
1,2,1,0,-0.3052
1,2,1,0,2.2629
1,2,1,0,-0.4306
1,2,1,0,-0.4638
1,2,1,0,-0.5057
1,2,1,0,0.9478
1,2,1,0,-0.1577
1,2,1,0,-1.5706
1,2,1,0,1.6046
1,2,1,0,-1.0575
1,2,1,0,0.2117
1,2,1,0,-1.0353
1,2,1,0,-0.8495
1,2,1,0,0.5779
1,2,1,0,0.1521
1,2,1,0,-0.7297
1,2,1,0,-0.2457
1,2,1,0,-0.2528
1,2,1,0,-0.747
1,2,1,0,-0.3092
1,2,1,0,0.764
1,2,1,0,0.8858
1,2,1,0,-0.3873
1,2,1,0,1.1018
1,2,1,0,1.1384
1,2,1,0,-0.3166
1,2,1,0,2.0479
1,2,1,0,1.6583
1,2,1,0,-2.4635
1,2,1,0,1.6691
1,2,1,0,-1.9251
1,2,1,0,1.0121
1,2,1,0,0.5567
1,2,1,0,-0.4989
1,2,1,0,0.1249
1,2,1,0,1.0274
1,2,1,0,0.7286
1,2,1,0,-1.5966
1,2,1,0,-0.0264
1,2,1,0,0.2521
1,2,1,0,0.8832
1,2,1,0,-0.7607
1,2,1,0,0.2101
1,2,1,0,1.1282
1,2,1,0,-0.2613
1,2,1,0,1.3469
1,2,1,0,-0.4527
1,2,1,0,1.6899
1,2,1,0,-1.0783
1,2,1,0,-0.2755
1,2,1,0,-0.9012
1,2,1,0,-0.6438
1,2,1,0,-1.03
1,2,1,0,0.7165
1,2,1,0,-0.6954
1,2,1,0,-0.3907
1,2,1,0,1.0318
1,2,1,0,-1.0831
1,2,1,0,0.4255
1,2,1,0,1.1408
1,2,1,0,-0.9235
1,2,1,0,2.341
1,2,1,0,0.4528
1,2,1,0,-0.261
1,2,1,0,-1.5821
1,2,1,0,0.5767
1,2,1,0,-0.1473
1,2,1,0,0.7433
1,2,1,0,0.2318
1,2,1,0,-1.4918
1,2,1,0,0.9195
1,2,1,0,1.1655
1,2,1,0,0.4234
1,2,1,0,1.2451
1,2,1,0,0.1573
1,2,1,0,1.4374
1,2,1,0,0.3892
1,2,1,0,1.7081
1,2,1,0,1.7157
1,2,1,0,0.8446
1,2,1,0,0.0107
1,2,1,0,-1.4613
1,2,1,0,-0.3517
1,2,1,0,-1.3664
1,2,1,0,-0.5302
1,2,1,0,1.6766
1,2,1,0,0.1507
1,2,1,0,-0.2493
1,2,1,0,-0.0398
1,2,1,0,-1.2593
1,2,1,1,0.3559
1,2,1,1,0.007
1,2,1,1,-0.1114
1,2,1,1,-1.3736
1,2,1,1,-1.0699
1,2,1,1,1.1323
1,2,1,1,-0.1188
1,2,1,1,-0.7493
1,2,1,1,1.0711
1,2,1,1,0.2306
1,2,1,1,1.9821
1,2,1,1,-0.6615
1,2,1,1,-1.1759
1,2,1,1,1.3874
1,2,1,1,-2.061
1,2,1,1,-0.4637
1,2,1,1,0.3246
1,2,1,1,1.6454
1,2,1,1,2.2577
1,2,1,1,-0.4562
1,2,1,1,-0.1468
1,2,1,1,0.415
1,2,1,1,0.3045
1,2,1,1,0.4371
1,2,1,1,-1.7368
1,2,1,1,0.0825
1,2,1,1,0.7403
1,2,1,1,2.2076
1,2,1,1,0.3598
1,2,1,1,-1.5697
1,2,1,1,0.4686
1,2,1,1,0.2723
1,2,1,1,-0.6428
1,2,1,1,0.0564
1,2,1,1,-1.4714
1,2,1,1,-2.2285
1,2,1,1,-1.1858
1,2,1,1,-0.4151
1,2,1,1,1.6852
1,2,1,1,-0.2851
1,2,1,1,0.8973
1,2,1,1,-1.2579
1,2,1,1,-1.545
1,2,1,1,2.5073
1,2,1,1,0.1681
1,2,1,1,1.1965
1,2,1,1,1.6709
1,2,1,1,-0.8807
1,2,1,1,-1.1535
1,2,1,1,1.1536
1,2,1,1,0.1064
1,2,1,1,-0.9155
1,2,1,1,-0.4909
1,2,1,1,0.8514
1,2,1,1,1.0065
1,2,1,1,-0.1347
1,2,1,1,0.3716
1,2,1,1,-0.0895
1,2,1,1,0.7064
1,2,1,1,-0.1598
1,2,1,1,0.6461
1,2,1,1,0.7061
1,2,1,1,-0.8768
1,2,1,1,-1.1029
1,2,1,1,1.425
1,2,1,1,0.8308
1,2,1,1,-0.7511
1,2,1,1,0.032
1,2,1,1,2.6737
1,2,1,1,-0.9254
1,2,1,1,0.7194
1,2,1,1,-0.524
1,2,1,1,-0.7824
1,2,1,1,0.7694
1,2,1,1,-0.4136
1,2,1,1,-0.0757
1,2,1,1,0.6428
1,2,1,1,0.1247
1,2,1,1,0.6826
1,2,1,1,-0.6503
1,2,1,1,2.0374
1,2,1,1,-0.5598
1,2,1,1,1.5601
1,2,1,1,-2.1361
1,2,1,1,-1.7673
1,2,1,1,-0.3971
1,2,1,1,-0.4051
1,2,1,1,0.1135
1,2,1,1,-0.1884
1,2,1,1,0.1167
1,2,1,1,0.5818
1,2,1,1,-2.164
1,2,1,1,0.2077
1,2,1,1,1.6665
1,2,1,1,-1.4648
1,2,1,1,1.2899
1,2,1,1,-0.9343
1,2,1,1,-0.8757
1,2,1,1,-0.2008
1,2,1,1,0.5829
1,2,2,0,1.3938
1,2,2,0,-0.8962
1,2,2,0,0.0071
1,2,2,0,-0.5519
1,2,2,0,0.3904
1,2,2,0,0.7805
1,2,2,0,0.7905
1,2,2,0,-0.5012
1,2,2,0,1.0269
1,2,2,0,-0.8907
1,2,2,0,1.5092
1,2,2,0,-1.2219
1,2,2,0,-0.2428
1,2,2,0,1.1248
1,2,2,0,1.1483
1,2,2,0,-1.2006
1,2,2,0,-0.498
1,2,2,0,0.3638
1,2,2,0,-0.8764
1,2,2,0,-0.1295
1,2,2,0,1.3862
1,2,2,0,-2.1396
1,2,2,0,-0.3041
1,2,2,0,-0.6995
1,2,2,0,0.7518
1,2,2,0,0.304
1,2,2,0,0.1806
1,2,2,0,-0.6454
1,2,2,0,-1.146
1,2,2,0,0.0977
1,2,2,0,-0.3207
1,2,2,0,-0.9523
1,2,2,0,1.9662
1,2,2,0,-1.6964
1,2,2,0,0.0112
1,2,2,0,0.3633
1,2,2,0,-0.8732
1,2,2,0,0.3755
1,2,2,0,-0.8671
1,2,2,0,-0.3881
1,2,2,0,-0.1258
1,2,2,0,1.7957
1,2,2,0,0.0697
1,2,2,0,0.425
1,2,2,0,-0.4282
1,2,2,0,0.8482
1,2,2,0,-0.0802
1,2,2,0,-1.5212
1,2,2,0,0.8977
1,2,2,0,-0.1839
1,2,2,0,0.0156
1,2,2,0,-0.3722
1,2,2,0,-0.9056
1,2,2,0,-1.0223
1,2,2,0,1.4571
1,2,2,0,-0.9826
1,2,2,0,-0.6718
1,2,2,0,1.9362
1,2,2,0,-0.5836
1,2,2,0,-0.1692
1,2,2,0,0.1212
1,2,2,0,-0.5145
1,2,2,0,-0.4588
1,2,2,0,0.3938
1,2,2,0,1.6376
1,2,2,0,-0.2427
1,2,2,0,-0.471
1,2,2,0,0.653
1,2,2,0,-0.0361
1,2,2,0,-0.0161
1,2,2,0,0.2097
1,2,2,0,0.2471
1,2,2,0,-2.268
1,2,2,0,0.7331
1,2,2,0,-0.8385
1,2,2,0,-0.1405
1,2,2,0,0.6303
1,2,2,0,0.2558
1,2,2,0,0.6862
1,2,2,0,0.4757
1,2,2,0,0.7396
1,2,2,0,0.8247
1,2,2,0,0.9035
1,2,2,0,0.3755
1,2,2,0,-0.3833
1,2,2,0,-0.8219
1,2,2,0,0.8103
1,2,2,0,-0.4044
1,2,2,0,0.3977
1,2,2,0,-0.3277
1,2,2,0,1.5571
1,2,2,0,-1.238
1,2,2,0,-0.5704
1,2,2,0,0.9367
1,2,2,0,0.0286
1,2,2,0,1.045
1,2,2,0,-0.5041
1,2,2,0,1.6241
1,2,2,0,-1.0874
1,2,2,0,0.6102
1,2,2,1,0.7905
1,2,2,1,1.2881
1,2,2,1,0.188
1,2,2,1,1.2666
1,2,2,1,-1.0569
1,2,2,1,-1.0771
1,2,2,1,-0.4154
1,2,2,1,1.5124
1,2,2,1,0.3424
1,2,2,1,0.8597
1,2,2,1,0.5592
1,2,2,1,1.1737
1,2,2,1,-1.0945
1,2,2,1,0.4268
1,2,2,1,-1.305
1,2,2,1,0.5177
1,2,2,1,0.2833
1,2,2,1,-0.1217
1,2,2,1,-1.2262
1,2,2,1,1.2324
1,2,2,1,0.2724
1,2,2,1,-0.7402
1,2,2,1,1.099
1,2,2,1,0.7803
1,2,2,1,-1.4013
1,2,2,1,0.0911
1,2,2,1,0.0434
1,2,2,1,-2.4105
1,2,2,1,0.1645
1,2,2,1,0.8972
1,2,2,1,0.5403
1,2,2,1,0.2992
1,2,2,1,0.0678
1,2,2,1,-0.6445
1,2,2,1,-0.2699
1,2,2,1,-0.4517
1,2,2,1,0.579
1,2,2,1,-2.7759
1,2,2,1,-1.761
1,2,2,1,-0.1336
1,2,2,1,-1.0109
1,2,2,1,0.4514
1,2,2,1,1.407
1,2,2,1,0.4699
1,2,2,1,0.5066
1,2,2,1,0.9594
1,2,2,1,-0.9388
1,2,2,1,0.3283
1,2,2,1,0.7724
1,2,2,1,-0.5667
1,2,2,1,1.1684
1,2,2,1,0.956
1,2,2,1,-0.4079
1,2,2,1,0.1248
1,2,2,1,0.946
1,2,2,1,0.3597
1,2,2,1,-1.4202
1,2,2,1,0.1416
1,2,2,1,-0.7992
1,2,2,1,-0.2915
1,2,2,1,-0.0123
1,2,2,1,-1.7702
1,2,2,1,-0.4541
1,2,2,1,-0.1025
1,2,2,1,0.0849
1,2,2,1,0.4817
1,2,2,1,-0.2535
1,2,2,1,0.8098
1,2,2,1,-1.0268
1,2,2,1,0.5374
1,2,2,1,-0.0767
1,2,2,1,-1.7144
1,2,2,1,0.4606
1,2,2,1,-0.3368
1,2,2,1,-3.1017
1,2,2,1,-1.2575
1,2,2,1,-0.4412
1,2,2,1,0.0901
1,2,2,1,0.5024
1,2,2,1,0.8136
1,2,2,1,0.2534
1,2,2,1,1.5068
1,2,2,1,1.0796
1,2,2,1,1.4667
1,2,2,1,0.5598
1,2,2,1,-0.7932
1,2,2,1,-0.5031
1,2,2,1,1.2424
1,2,2,1,1.7461
1,2,2,1,-0.2327
1,2,2,1,-0.0476
1,2,2,1,-0.0875
1,2,2,1,0.3097
1,2,2,1,0.2474
1,2,2,1,0.3411
1,2,2,1,0.783
1,2,2,1,1.2342
1,2,2,1,-1.7664
1,2,2,1,-0.314
1,2,2,1,-0.4298
